
> shop-vue@0.1.0 start /home/liudeyu/project/mailReading/mobile-web
> npm run serve


> shop-vue@0.1.0 serve /home/liudeyu/project/mailReading/mobile-web
> vue-cli-service serve  --disableHostCheck=true

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://localhost /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 145/154 modules 9 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_iobject.js
<s> [webpack.Progress] 40% building 146/154 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_iobject.js
<s> [webpack.Progress] 40% building 147/154 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_iobject.js
<s> [webpack.Progress] 40% building 148/154 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_iobject.js
<s> [webpack.Progress] 40% building 148/155 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_shared.js
<s> [webpack.Progress] 40% building 148/156 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 149/156 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 149/157 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 150/157 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 150/158 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/components/common/productcard.vue?vue&type=template&id=1b18e6eb&
<s> [webpack.Progress] 40% building 151/158 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 151/159 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=template&id=017e9078&
<s> [webpack.Progress] 40% building 152/159 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 152/160 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 40% building 153/160 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 40% building 154/160 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 40% building 155/160 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 40% building 156/160 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 40% building 157/160 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 40% building 157/161 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"83f8d39c-vue-loader-template"}!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 157/162 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"83f8d39c-vue-loader-template"}!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/components/common/productcard.vue?vue&type=template&id=1b18e6eb&
<s> [webpack.Progress] 40% building 157/163 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"83f8d39c-vue-loader-template"}!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=template&id=017e9078&
<s> [webpack.Progress] 40% building 158/163 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"83f8d39c-vue-loader-template"}!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=template&id=017e9078&
<s> [webpack.Progress] 40% building 158/164 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 159/164 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"83f8d39c-vue-loader-template"}!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=template&id=017e9078&
<s> [webpack.Progress] 40% building 159/165 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 160/165 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 160/166 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_object-dp.js
<s> [webpack.Progress] 40% building 160/167 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/Sku.js
<s> [webpack.Progress] 40% building 161/167 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/Sku.js
<s> [webpack.Progress] 40% building 161/168 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/functional.js
<s> [webpack.Progress] 40% building 161/169 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 162/169 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 162/170 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/components/common/productcard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 163/170 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 163/171 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/components/common/productcard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 164/171 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/components/common/productcard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 165/171 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/components/common/productcard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 166/171 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/components/common/productcard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 167/171 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/components/common/productcard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 168/171 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/components/common/productcard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 168/172 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_function-to-string.js
<s> [webpack.Progress] 40% building 168/173 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_has.js
<s> [webpack.Progress] 40% building 168/174 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_cof.js
<s> [webpack.Progress] 40% building 168/175 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 169/175 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 169/176 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 40% building 170/176 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 40% building 171/176 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 40% building 172/176 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 40% building 173/176 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 40% building 174/176 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 40% building 175/176 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 40% building 175/177 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/cell/shared.js
<s> [webpack.Progress] 40% building 175/178 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/router.js
<s> [webpack.Progress] 40% building 176/178 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/router.js
<s> [webpack.Progress] 40% building 176/179 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-primitive.js
<s> [webpack.Progress] 40% building 176/180 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/constants.js
<s> [webpack.Progress] 40% building 176/181 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/index.js
<s> [webpack.Progress] 40% building 177/181 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/index.js
<s> [webpack.Progress] 40% building 178/181 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/index.js
<s> [webpack.Progress] 40% building 179/181 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/index.js
<s> [webpack.Progress] 40% building 179/182 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/utils/skuHelper.js
<s> [webpack.Progress] 40% building 179/183 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/@vue/babel-helper-vue-jsx-merge-props/dist/helper.js
<s> [webpack.Progress] 40% building 179/184 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 40% building 180/184 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 40% building 181/184 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 40% building 181/185 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/components/SkuMessages.js
<s> [webpack.Progress] 40% building 181/186 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/components/SkuActions.js
<s> [webpack.Progress] 40% building 181/187 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/components/SkuStepper.js
<s> [webpack.Progress] 40% building 181/188 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/components/SkuRowItem.js
<s> [webpack.Progress] 40% building 182/188 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/components/SkuRowItem.js
<s> [webpack.Progress] 40% building 183/188 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/components/SkuRowItem.js
<s> [webpack.Progress] 40% building 184/188 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/components/SkuRowItem.js
<s> [webpack.Progress] 40% building 184/189 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 40% building 184/190 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/components/SkuRow.js
<s> [webpack.Progress] 40% building 184/191 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/components/SkuHeader.js
<s> [webpack.Progress] 40% building 184/192 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/event.js
<s> [webpack.Progress] 40% building 185/192 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/event.js
<s> [webpack.Progress] 40% building 186/192 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/event.js
<s> [webpack.Progress] 40% building 187/192 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/event.js
<s> [webpack.Progress] 40% building 188/192 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/event.js
<s> [webpack.Progress] 40% building 188/193 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/mixins/touch.js
<s> [webpack.Progress] 40% building 188/194 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/api/pay.js
<s> [webpack.Progress] 40% building 188/195 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/mixins/find-parent.js
<s> [webpack.Progress] 40% building 188/196 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/mixins/click-outside.js
<s> [webpack.Progress] 40% building 188/197 modules 9 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 189/197 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 190/197 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 191/197 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 192/197 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 192/198 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/col/index.css
<s> [webpack.Progress] 40% building 193/198 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 193/199 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tag/index.css
<s> [webpack.Progress] 40% building 194/199 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 194/200 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe-item/index.css
<s> [webpack.Progress] 40% building 195/200 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 195/201 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/swipe/index.css
<s> [webpack.Progress] 40% building 196/201 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 196/202 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action/index.css
<s> [webpack.Progress] 40% building 197/202 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 197/203 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action-big-btn/index.css
<s> [webpack.Progress] 40% building 198/203 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 198/204 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/goods-action-mini-btn/index.css
<s> [webpack.Progress] 40% building 199/204 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 199/205 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/actionsheet/index.css
<s> [webpack.Progress] 40% building 200/205 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 200/206 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/popup/index.css
<s> [webpack.Progress] 40% building 201/206 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/utils/scroll.js
<s> [webpack.Progress] 40% building 201/207 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/sku/index.css
